title,job_title,pros,cons,recommendation,salary,date,location,career_opportunity_rating,work_life_balance_rating,work_env_rating,management_rating,benefits_rating,diversity_rating,overall_rating,company
‘A diverse and rewarding experience’,Senior Auditor,Working with high quality people in one of the top accounting firms globally; Having access to great resources; Having the opportunity to work overseas; Having the opportunity to provide professional services to a diverse range of businesses. KPMG has a first class reputation and opens doors to many other future opportunities.,The work load can be quite high depending on the division/ team; Being a professional services firm means that all projects are according to client deadlines.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",4.0,2.0,4.0,4.0,3.0,3.0,4.0,KPMG
"‘There are some hard time working at KPMG, but overall I like working there. It will enhance your future career, and if you try hard, the reward is great I think. Also it is very flexible to work there as long as  you finish your work.’",Senior Accountant,"You will gain professional knowledge and it will open lots of opportunities. 
I enjoyed working with very intelligent people.
Also, it is good to stay wktk KPMG, but if you are looking for another career, working with one of the big 4 accounting companies will stand out the resume.
Also, good benefits such as discount gift card etc.","Work and life balance. So far, I am handling the most of the time, but I know other people are having hard time some times.
Also, there are some pressure to complete the job. And some times you may feel very big stress.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"South Brisbane, Queensland, Australia",5.0,4.0,4.0,4.0,4.0,5.0,4.0,KPMG
"‘KPMG is a brilliant company to work for. They pride themselves on their diversity, encouragement of employee growth, wide range of opportunity and forward thinking work environments.’",Kpmg Food And Beverage Assistant,Great focus on personal development which is rewarded with a pay rise.,One on one client base service can be intimidating.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",4.0,3.0,4.0,4.0,4.0,4.0,5.0,KPMG
"‘Outstanding environment to learn, grow and mentor others while engaging a good mix of local, national experience with reach back to global knowlrdge and expertise.’",Director,"People, culture, diversity and the diverse range of clients.  Ability to work internationally across multiple industries and market sectors",Amount of interstate travel and i hate hot desking when in the office,Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,3.0,4.0,5.0,4.0,4.0,5.0,KPMG
‘It is absolutely fNastic’,Deskside Technician,"The team and friendliness. Everyone helps everyone else, Having a fantastic team leader helps",Getting everything out on time all the time. The pressure is there but you can have fun with it,Recommends working here: Yes,Rates salary as: High,4 years ago,"Adelaide, South Australia, Australia",3.0,5.0,5.0,4.0,5.0,5.0,5.0,KPMG
"‘Great place to work in some ways, but constrained in others.’",Associate Director,"Good work environment, great brand, extensive knowledge base and internal tools","Career advancement can depend on being aligned to the right power groups, Performance bench marking is done on a national level using unknown criteria, possibly not taking local factors into account. This also applies to performance bonus, with the outdated bell curve shaping method.
Making a successful career in consulting is skewed towards young people who are taken in as graduates or at early stages in their career and then indoctrinated over the years. Older professionals who are recruited as lateral hires may struggle in this respect despite their wealth of experience and life skills.",Recommends working here: Yes,Rates salary as: Low,2 years ago,"Canberra ACT, Australia",3.0,5.0,4.0,3.0,3.0,4.0,3.0,KPMG
‘Helped me discover my potential by growing and learning as part of a team.’,Project Coordinator,"Very goal oriented to help you progress individually and as part of a team.
Encourages you to be a self motivator.
Pushes you out of your comfort zone.","You can feel lost in a large organisation if you don't put yourself out there.
Quite a heirarchical structure that could do with some freshening up.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,4.0,5.0,5.0,3.0,5.0,5.0,KPMG
‘Great company and the length of my career at KPMG is portrayed on my CV.’,Senior Personal Assistant,EA Development and the opportunity to get involved in exciting internal and external events and projects. Volunteering for huge charities through KPMG.,Goal setting and the programme used for this is not flowing.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",4.0,5.0,5.0,4.0,5.0,5.0,4.0,KPMG
"‘Hard, but educational.’",Associate Director,"Great offices and clients. Broad range of experience and a great place to surround yourself with people of above-average intellect. You definitely don't meet many \""passengers\"".  I keep working here because the average drive of the person sitting next to me is way higher than anywhere else I've been in my career. It pushes me further and faster than I thought I'd ever be able to go.","Structure has setup unfortunate amounts of competition between partners and business areas, making multi-disciplinary work near impossible. While they love forming those teams on large high-profile work, \""smaller jobs\"" (sub 250k) seldom see other specialists involved. 

Wages are lower than competition (literally every offer I've had since joining has exceeded my wage by at least 20%), and an emphasis on reducing overheads means investment cases are mostly all talk. They also place too much value on loyalty, meaning wage negotiations often go off the rails leaving a good deal of the talent open to poaching by other firms that actually do invest. I recommend you get to know the team really well before committing, and never accept a promise of future investment on the words of senior partners alone - they're so seldom the decision makers anyway. This includes training and education - policies are always trumped by chargeable work, no matter how far in front of your targets you are (the people who get the most perks are often those with the least to do).",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",2.0,1.0,5.0,2.0,1.0,3.0,2.0,KPMG
"‘Lovely, intelligent, self-motivated people who are great to work with’",Management Consultant,"Flexible, fun and focussed work place. Many exciting opportunities to grow, develop and challenge yourself.","The demands are high - but so are the rewards. Definitely not for those who like a slow pace - but if you enjoy a dynamic, stimulating, fast moving work environment its amazing.",Recommends working here: Yes,Rates salary as: Average,1 year ago,"Canberra ACT, Australia",5.0,4.0,5.0,4.0,5.0,5.0,5.0,KPMG
